created_date,complaint_type,count
2026-02-15,HEAT/HOT WATER,13908
2026-02-15,NOISE - RESIDENTIAL,6608
2026-02-15,NOISE - STREET/SIDEWALK,1065
2026-02-15,RODENT,281
2026-02-22,HEAT/HOT WATER,9491
2026-02-22,NOISE - RESIDENTIAL,7060
2026-02-22,NOISE - STREET/SIDEWALK,1261
2026-02-22,RODENT,386
2026-03-01,HEAT/HOT WATER,9766
2026-03-01,NOISE - RESIDENTIAL,6768
2026-03-01,NOISE - STREET/SIDEWALK,1313
2026-03-01,RODENT,276
2026-03-08,HEAT/HOT WATER,7981
2026-03-08,NOISE - RESIDENTIAL,7148
2026-03-08,NOISE - STREET/SIDEWALK,2339
2026-03-08,RODENT,481
2026-03-15,HEAT/HOT WATER,6380
2026-03-15,NOISE - RESIDENTIAL,8085
2026-03-15,NOISE - STREET/SIDEWALK,2867
2026-03-15,RODENT,546
2026-03-22,HEAT/HOT WATER,6871
2026-03-22,NOISE - RESIDENTIAL,6902
2026-03-22,NOISE - STREET/SIDEWALK,2075
2026-03-22,RODENT,444
2026-03-29,HEAT/HOT WATER,6446
2026-03-29,NOISE - RESIDENTIAL,6887
2026-03-29,NOISE - STREET/SIDEWALK,2241
2026-03-29,RODENT,406
2026-04-05,HEAT/HOT WATER,4258
2026-04-05,NOISE - RESIDENTIAL,6868
2026-04-05,NOISE - STREET/SIDEWALK,3055
2026-04-05,RODENT,488
2026-04-12,NOISE - RESIDENTIAL,132
2026-04-12,NOISE - STREET/SIDEWALK,29
2026-04-12,RODENT,3
